"Median_House_Value","Median_Income","Median_Age","Tot_Rooms","Tot_Bedrooms","Population","Households","Latitude","Longitude","Distance_to_coast","Distance_to_LA","Distance_to_SanDiego","Distance_to_SanJose","Distance_to_SanFrancisco"
"452600","8.3252","41","880","129","322","126","37.88","-122.23","9263.0407728504","556529.1583418","735501.80698384","67432.517000843","21250.21376678"
"358500","8.3014","21","7099","1106","2401","1138","37.86","-122.22","10225.733071542","554279.85006876","733236.88436017","65049.908573966","20880.600399707"
"352100","7.2574","52","1467","190","496","177","37.85","-122.24","8259.0851093229","554610.71706938","733525.68293736","64867.289833485","18811.487449688"
"341300","5.6431","52","1274","235","558","219","37.85","-122.25","7768.0865708364","555194.26608629","734095.29074403","65287.138412052","18031.047567727"
"342200","3.8462","52","1627","280","565","259","37.85","-122.25","7768.0865708364","555194.26608629","734095.29074403","65287.138412052","18031.047567727"
"269700","4.0368","52","919","213","413","193","37.85","-122.25","7768.0865708364","555194.26608629","734095.29074403","65287.138412052","18031.047567727"
"299200","3.6591","52","2535","489","1094","514","37.84","-122.25","6843.020847375","554364.40693565","733249.80857759","64315.991741937","17538.209972498"
"241400","3.12","52","3104","687","1157","647","37.84","-122.25","6843.020847375","554364.40693565","733249.80857759","64315.991741937","17538.209972498"
"226700","2.0804","42","2555","665","1206","595","37.84","-122.26","6363.9480126177","554949.74951857","733820.82441922","64751.463862914","16744.406583507"
"261100","3.6912","52","3549","707","1551","714","37.84","-122.25","6843.020847375","554364.40693565","733249.80857759","64315.991741937","17538.209972498"
"281500","3.2031","52","2202","434","910","402","37.85","-122.26","7349.6208416098","555778.65766927","734665.57503872","65716.117724091","17260.03207362"
"241800","3.2705","52","3503","752","1504","734","37.85","-122.26","7349.6208416098","555778.65766927","734665.57503872","65716.117724091","17260.03207362"
"213500","3.075","52","2491","474","1098","468","37.85","-122.26","7349.6208416098","555778.65766927","734665.57503872","65716.117724091","17260.03207362"
"191300","2.6736","52","696","191","345","174","37.84","-122.26","6363.9480126177","554949.74951857","733820.82441922","64751.463862914","16744.406583507"
"159200","1.9167","52","2643","626","1212","620","37.85","-122.26","7349.6208416098","555778.65766927","734665.57503872","65716.117724091","17260.03207362"
"140000","2.125","50","1120","283","697","264","37.85","-122.26","7349.6208416098","555778.65766927","734665.57503872","65716.117724091","17260.03207362"
"152500","2.775","52","1966","347","793","331","37.85","-122.27","7016.6772439486","556363.88915713","735236.53424147","66154.050138904","16499.762203124"
"155500","2.1202","52","1228","293","648","303","37.85","-122.27","7016.6772439486","556363.88915713","735236.53424147","66154.050138904","16499.762203124"
"158700","1.9911","50","2239","455","990","419","37.84","-122.26","6363.9480126177","554949.74951857","733820.82441922","64751.463862914","16744.406583507"
"162900","2.6033","52","1503","298","690","275","37.84","-122.27","5976.288058276","555535.93144786","734392.51495391","65195.936185723","15959.483657221"
"147500","1.3578","40","751","184","409","166","37.85","-122.27","7016.6772439486","556363.88915713","735236.53424147","66154.050138904","16499.762203124"
"159800","1.7135","42","1639","367","929","366","37.85","-122.27","7016.6772439486","556363.88915713","735236.53424147","66154.050138904","16499.762203124"
"113900","1.725","52","2436","541","1015","478","37.84","-122.27","5976.288058276","555535.93144786","734392.51495391","65195.936185723","15959.483657221"
"99700","2.1806","52","1688","337","853","325","37.84","-122.27","5976.288058276","555535.93144786","734392.51495391","65195.936185723","15959.483657221"
"132600","2.6","52","2224","437","1006","422","37.84","-122.27","5976.288058276","555535.93144786","734392.51495391","65195.936185723","15959.483657221"
"107500","2.4038","41","535","123","317","119","37.85","-122.28","6781.8631745087","556949.95789606","735808.16677532","66600.75903878","15751.793974503"
"93800","2.4597","49","1130","244","607","239","37.85","-122.28","6781.8631745087","556949.95789606","735808.16677532","66600.75903878","15751.793974503"
"105500","1.808","52","1898","421","1102","397","37.85","-122.28","6781.8631745087","556949.95789606","735808.16677532","66600.75903878","15751.793974503"
"108900","1.6424","50","2082","492","1131","473","37.84","-122.28","5698.7269031744","556122.95006322","734964.8786014","65649.225900402","15184.818393621"
"132000","1.6875","52","729","160","395","155","37.84","-122.28","5698.7269031744","556122.95006322","734964.8786014","65649.225900402","15184.818393621"
"122300","1.9274","49","1916","447","863","378","37.84","-122.28","5698.7269031744","556122.95006322","734964.8786014","65649.225900402","15184.818393621"
"115200","1.9615","52","2153","481","1168","441","37.84","-122.28","5698.7269031744","556122.95006322","734964.8786014","65649.225900402","15184.818393621"
"110400","1.7969","48","1922","409","1026","335","37.84","-122.27","5976.288058276","555535.93144786","734392.51495391","65195.936185723","15959.483657221"
"104900","1.375","49","1655","366","754","329","37.83","-122.27","4967.0051944368","554708.96438173","733549.20691652","64242.779207233","15480.34052311"
"109700","2.7303","51","2665","574","1258","536","37.83","-122.27","4967.0051944368","554708.96438173","733549.20691652","64242.779207233","15480.34052311"
"97200","1.4861","49","1215","282","570","264","37.83","-122.27","4967.0051944368","554708.96438173","733549.20691652","64242.779207233","15480.34052311"
"104500","1.0972","48","1798","432","987","374","37.83","-122.27","4967.0051944368","554708.96438173","733549.20691652","64242.779207233","15480.34052311"
"103900","1.4103","52","1511","390","901","403","37.83","-122.28","4629.2732494794","555296.934643","734122.3027904","64702.808723221","14680.301925728"
"191400","3.48","52","1470","330","689","309","37.83","-122.26","5427.3017456453","554121.83023129","732976.78393276","63791.604910201","16288.476117313"
"176000","2.5898","52","2432","715","1377","696","37.83","-122.26","5427.3017456453","554121.83023129","732976.78393276","63791.604910201","16288.476117313"
"155400","2.0978","52","1665","419","946","395","37.83","-122.26","5427.3017456453","554121.83023129","732976.78393276","63791.604910201","16288.476117313"
"150000","1.2852","51","936","311","517","249","37.83","-122.26","5427.3017456453","554121.83023129","732976.78393276","63791.604910201","16288.476117313"
"118800","1.025","49","713","202","462","189","37.84","-122.26","6363.9480126177","554949.74951857","733820.82441922","64751.463862914","16744.406583507"
"188800","3.9643","52","950","202","467","198","37.84","-122.26","6363.9480126177","554949.74951857","733820.82441922","64751.463862914","16744.406583507"
"184400","3.0125","52","1443","311","660","292","37.83","-122.26","5427.3017456453","554121.83023129","732976.78393276","63791.604910201","16288.476117313"
"182300","2.6768","52","1656","420","718","382","37.83","-122.26","5427.3017456453","554121.83023129","732976.78393276","63791.604910201","16288.476117313"
"142500","2.026","50","1125","322","616","304","37.83","-122.26","5427.3017456453","554121.83023129","732976.78393276","63791.604910201","16288.476117313"
"137500","1.7348","43","1007","312","558","253","37.82","-122.27","4012.3714289613","553882.99239594","732706.61258518","63294.803145202","15068.165949398"
"187500","0.9506","40","624","195","423","160","37.82","-122.26","4569.9273854591","553294.90424649","732133.45603542","62836.760599294","15897.377593609"
"112500","1.775","40","946","375","700","352","37.82","-122.27","4012.3714289613","553882.99239594","732706.61258518","63294.803145202","15068.165949398"
"171900","0.9218","21","896","453","735","438","37.82","-122.27","4012.3714289613","553882.99239594","732706.61258518","63294.803145202","15068.165949398"
"93800","1.5045","43","1868","456","1061","407","37.82","-122.27","4012.3714289613","553882.99239594","732706.61258518","63294.803145202","15068.165949398"
"97500","1.1108","41","3221","853","1959","720","37.82","-122.27","4012.3714289613","553882.99239594","732706.61258518","63294.803145202","15068.165949398"
"104200","1.2475","52","1630","456","1162","400","37.82","-122.27","4012.3714289613","553882.99239594","732706.61258518","63294.803145202","15068.165949398"
"87500","1.6098","52","1170","235","701","233","37.82","-122.28","3585.7656953424","554471.91607071","733280.44179797","63761.7353167","14244.882532512"
"83100","1.4113","52","945","243","576","220","37.82","-122.28","3585.7656953424","554471.91607071","733280.44179797","63761.7353167","14244.882532512"
"87500","1.5057","52","1238","288","622","259","37.82","-122.28","3585.7656953424","554471.91607071","733280.44179797","63761.7353167","14244.882532512"
"85300","0.8172","52","1489","335","728","244","37.82","-122.28","3585.7656953424","554471.91607071","733280.44179797","63761.7353167","14244.882532512"
"80300","1.2171","52","1387","341","1074","304","37.82","-122.28","3585.7656953424","554471.91607071","733280.44179797","63761.7353167","14244.882532512"
"60000","2.5625","2","158","43","94","57","37.82","-122.29","3340.6600783853","555061.67260512","733854.94209","64237.363256611","13428.617743061"
"75700","3.3929","52","1121","211","554","187","37.83","-122.29","4442.1498090159","555885.73835582","734696.0699739","65171.505932885","13889.759546432"
"75000","6.1183","49","135","29","86","23","37.82","-122.29","3340.6600783853","555061.67260512","733854.94209","64237.363256611","13428.617743061"
"86100","0.9011","50","760","190","377","122","37.81","-122.29","2249.4859256174","554238.60991397","733014.53259741","63308.967201263","13046.186719922"
"76100","1.191","52","1224","237","521","159","37.81","-122.3","2214.9860559149","554830.15061818","733590.43636629","63800.210534151","12212.914361684"
"73500","2.5938","48","828","182","392","133","37.81","-122.3","2214.9860559149","554830.15061818","733590.43636629","63800.210534151","12212.914361684"
"78400","1.1667","52","1010","209","604","187","37.81","-122.3","2214.9860559149","554830.15061818","733590.43636629","63800.210534151","12212.914361684"
"84400","0.8056","48","1455","354","788","332","37.81","-122.3","2214.9860559149","554830.15061818","733590.43636629","63800.210534151","12212.914361684"
"81300","2.6094","52","1027","244","492","147","37.8","-122.29","1197.1743550709","553416.55475779","732174.84396992","62386.574319691","12749.551387524"
"85000","1.8516","52","572","109","274","82","37.81","-122.3","2214.9860559149","554830.15061818","733590.43636629","63800.210534151","12212.914361684"
"129200","0.9802","46","2801","644","1823","611","37.81","-122.29","2249.4859256174","554238.60991397","733014.53259741","63308.967201263","13046.186719922"
"82500","1.7719","26","768","152","392","127","37.81","-122.29","2249.4859256174","554238.60991397","733014.53259741","63308.967201263","13046.186719922"
"95200","0.7286","46","935","297","582","277","37.81","-122.29","2249.4859256174","554238.60991397","733014.53259741","63308.967201263","13046.186719922"
"75000","1.75","49","844","204","560","152","37.81","-122.29","2249.4859256174","554238.60991397","733014.53259741","63308.967201263","13046.186719922"
"67500","0.4999","46","12","4","18","7","37.81","-122.29","2249.4859256174","554238.60991397","733014.53259741","63308.967201263","13046.186719922"
"137500","2.483","20","835","161","290","133","37.81","-122.29","2249.4859256174","554238.60991397","733014.53259741","63308.967201263","13046.186719922"
"177500","0.9241","17","1237","462","762","439","37.81","-122.28","2599.6389610115","553647.89880272","732439.29808899","62826.245814083","13885.062147891"
"102100","2.4464","36","2914","562","1236","509","37.81","-122.28","2599.6389610115","553647.89880272","732439.29808899","62826.245814083","13885.062147891"
"108300","1.1111","19","1207","243","721","207","37.81","-122.28","2599.6389610115","553647.89880272","732439.29808899","62826.245814083","13885.062147891"
"112500","0.8026","23","1745","374","1054","325","37.81","-122.29","2249.4859256174","554238.60991397","733014.53259741","63308.967201263","13046.186719922"
"131300","2.0114","38","684","176","344","155","37.8","-122.28","1769.5739983081","552824.88731658","731598.87413753","61896.593397032","13606.839533402"
"162500","1.5","17","924","289","609","289","37.81","-122.28","2599.6389610115","553647.89880272","732439.29808899","62826.245814083","13885.062147891"
"112500","1.1667","52","210","56","183","56","37.81","-122.27","3162.2730120344","553058.01994887","731864.734425","62352.244305194","14728.58328919"
"112500","1.5208","52","340","97","200","87","37.81","-122.28","2599.6389610115","553647.89880272","732439.29808899","62826.245814083","13885.062147891"
"137500","0.8075","52","386","164","346","155","37.81","-122.28","2599.6389610115","553647.89880272","732439.29808899","62826.245814083","13885.062147891"
"118800","1.8088","35","948","184","467","169","37.81","-122.28","2599.6389610115","553647.89880272","732439.29808899","62826.245814083","13885.062147891"
"98200","2.4083","52","773","143","377","115","37.81","-122.28","2599.6389610115","553647.89880272","732439.29808899","62826.245814083","13885.062147891"
"118800","0.977","40","880","451","582","380","37.81","-122.27","3162.2730120344","553058.01994887","731864.734425","62352.244305194","14728.58328919"
"162500","0.76","10","875","348","546","330","37.81","-122.27","3162.2730120344","553058.01994887","731864.734425","62352.244305194","14728.58328919"
"137500","0.9722","10","105","42","125","39","37.8","-122.27","2524.6146156692","552234.05152012","731023.57491033","61415.352106647","14466.70538151"
"500001","1.2434","52","249","78","396","85","37.8","-122.27","2524.6146156692","552234.05152012","731023.57491033","61415.352106647","14466.70538151"
"162500","2.0938","16","994","392","800","362","37.8","-122.27","2524.6146156692","552234.05152012","731023.57491033","61415.352106647","14466.70538151"
"137500","0.8668","52","215","87","904","88","37.8","-122.28","1769.5739983081","552824.88731658","731598.87413753","61896.593397032","13606.839533402"
"162500","0.75","52","96","31","191","34","37.8","-122.28","1769.5739983081","552824.88731658","731598.87413753","61896.593397032","13606.839533402"
"187500","2.6354","27","1055","347","718","302","37.79","-122.27","2284.7865434163","551411.0916106","730183.13652482","60484.389875872","14286.805862231"
"179200","1.8477","39","1715","623","1327","467","37.8","-122.27","2524.6146156692","552234.05152012","731023.57491033","61415.352106647","14466.70538151"
"130000","2.0096","36","5329","2477","3469","2323","37.8","-122.26","3340.6716189762","551644.05004683","730448.94787868","60943.057493826","15328.715139569"
"183800","2.8345","31","4596","1331","2048","1180","37.82","-122.26","4569.9273854591","553294.90424649","732133.45603542","62836.760599294","15897.377593609"
"125000","2.0062","29","335","107","202","91","37.81","-122.26","3845.2217774209","552468.97602447","731290.84319253","61887.163040261","15575.995384642"
"170000","1.2185","22","3682","1270","2024","1250","37.82","-122.26","4569.9273854591","553294.90424649","732133.45603542","62836.760599294","15897.377593609"
"193100","2.6104","37","3633","1085","1838","980","37.82","-122.26","4569.9273854591","553294.90424649","732133.45603542","62836.760599294","15897.377593609"
"257800","2.4912","29","4656","1414","2304","1250","37.81","-122.25","4595.1498797728","551880.76970918","730717.62598178","61431.20462418","16426.696262621"
"273400","3.2177","28","5806","1603","2563","1497","37.81","-122.25","4595.1498797728","551880.76970918","730717.62598178","61431.20462418","16426.696262621"
"237500","3.125","39","854","242","389","228","37.81","-122.25","4595.1498797728","551880.76970918","730717.62598178","61431.20462418","16426.696262621"
"350000","2.5795","52","2155","701","895","613","37.81","-122.25","4595.1498797728","551880.76970918","730717.62598178","61431.20462418","16426.696262621"
"335700","2.8406","34","5871","1914","2689","1789","37.81","-122.26","3845.2217774209","552468.97602447","731290.84319253","61887.163040261","15575.995384642"
"313400","4.9306","52","1509","225","674","244","37.82","-122.24","5923.3072356236","552121.24522402","730989.16727565","61948.129338583","17570.222519828"
"268500","3.2727","52","2026","482","709","456","37.81","-122.24","5384.1421071774","551293.40369029","730145.08438608","60984.573686706","17280.200202579"
"259400","3.1691","52","1758","460","686","422","37.81","-122.25","4595.1498797728","551880.76970918","730717.62598178","61431.20462418","16426.696262621"
"275700","3.9","52","3481","751","1444","718","37.82","-122.24","5923.3072356236","552121.24522402","730989.16727565","61948.129338583","17570.222519828"
"225000","3.9063","28","3337","855","1520","802","37.82","-122.25","5216.6129854913","552707.6542956","731560.97373558","62387.803483699","16731.6360795"
"262500","5.0917","52","1424","289","550","253","37.82","-122.25","5216.6129854913","552707.6542956","731560.97373558","62387.803483699","16731.6360795"
"218500","2.6429","32","3809","1098","1806","1022","37.82","-122.25","5216.6129854913","552707.6542956","731560.97373558","62387.803483699","16731.6360795"
"255000","3.0233","26","3959","1196","1749","1217","37.82","-122.25","5216.6129854913","552707.6542956","731560.97373558","62387.803483699","16731.6360795"
"224100","3.1484","52","2376","559","939","519","37.83","-122.25","5981.9362813174","553535.53485847","732405.03542269","63349.475037901","17103.560999838"
"243100","3.4722","35","1613","428","675","422","37.83","-122.25","5981.9362813174","553535.53485847","732405.03542269","63349.475037901","17103.560999838"
"231600","3.1429","52","1279","287","534","291","37.83","-122.25","5981.9362813174","553535.53485847","732405.03542269","63349.475037901","17103.560999838"
"218500","2.4234","28","5022","1750","2558","1661","37.83","-122.25","5981.9362813174","553535.53485847","732405.03542269","63349.475037901","17103.560999838"
"234100","3.0897","52","4190","1105","1786","1037","37.83","-122.25","5981.9362813174","553535.53485847","732405.03542269","63349.475037901","17103.560999838"
"327600","5.8596","50","2515","399","970","373","37.84","-122.23","8006.9337455887","553196.25048723","732109.80730981","63472.785280782","19148.028465561"
"347600","5.2868","47","3175","454","1098","485","37.84","-122.23","8006.9337455887","553196.25048723","732109.80730981","63472.785280782","19148.028465561"
"366100","5.956","41","2576","406","794","376","37.83","-122.24","6607.1940213289","552950.08093752","731833.96297297","62916.5802677","17924.647175125"
"335000","4.9643","37","334","54","98","47","37.85","-122.24","8259.0851093229","554610.71706938","733525.68293736","64867.289833485","18811.487449688"
"373600","6.3434","52","2800","411","1061","403","37.85","-122.23","8810.4982854766","554028.01328707","732956.7532017","64456.75041659","19600.225965373"
"389500","5.1773","52","3529","574","1177","555","37.84","-122.24","7395.7635788311","553779.90636682","732679.46901233","63889.703864126","18339.740726372"
"391100","7.2354","52","2612","365","901","367","37.85","-122.24","8259.0851093229","554610.71706938","733525.68293736","64867.289833485","18811.487449688"
"337300","5.457","28","5287","1048","2031","956","37.85","-122.22","9411.7133642204","553446.15741525","732388.50312307","64055.699156377","20396.300387924"
"295200","7.5","50","2935","473","1031","479","37.84","-122.22","8664.1757534493","552613.44197946","731540.82505942","63065.421815083","19962.252410857"
"292300","6.0194","44","3424","597","1358","597","37.84","-122.21","9357.7870904273","552031.48353349","730972.52385363","62667.799807173","20781.714826659"
"411500","7.5544","40","4991","674","1616","654","37.83","-122.21","8748.1613890564","551198.79474073","730124.81789842","61675.230525511","20416.647676964"
"311500","6.0666","30","2211","346","844","343","37.84","-122.2","10080.262947581","551450.37784672","730404.90528793","62280.105842397","21605.819660478"
"325900","7.0548","34","3038","490","1140","496","37.84","-122.21","9357.7870904273","552031.48353349","730972.52385363","62667.799807173","20781.714826659"
"392600","11.6017","18","1617","210","533","194","37.84","-122.19","10825.825922933","550870.12762399","729837.97096086","61902.526462722","22434.05529788"
"319300","7.4882","35","2865","460","1072","443","37.84","-122.2","10080.262947581","551450.37784672","730404.90528793","62280.105842397","21605.819660478"
"333300","6.8976","34","5065","788","1627","766","37.83","-122.21","8748.1613890564","551198.79474073","730124.81789842","61675.230525511","20416.647676964"
"335200","8.2049","28","1326","184","463","190","37.83","-122.19","10303.62415687","550035.52723373","728988.79737716","60897.379544214","22096.523346469"
"351200","8.401","26","1589","223","542","211","37.83","-122.2","9517.1294347625","550616.73351952","729556.46561798","61281.204044797","21255.023116457"
"368900","6.8538","29","1791","271","661","269","37.83","-122.19","10303.62415687","550035.52723373","728988.79737716","60897.379544214","22096.523346469"
"365900","8.317","32","1835","264","635","263","37.82","-122.19","9879.4582441999","549201.90741145","728140.32844066","59896.007684809","21810.518198839"
