"Median_House_Value","Median_Income","Median_Age","Tot_Rooms","Tot_Bedrooms","Population","Households","Latitude","Longitude","Distance_to_coast","Distance_to_LA","Distance_to_SanDiego","Distance_to_SanJose","Distance_to_SanFrancisco"
"366700","7.0175","37","1229","181","420","176","37.82","-122.2","9056.084427659","549784.07161063","728708.73174302","60286.260474538","20957.419357132"
"362800","6.3302","39","3770","534","1265","500","37.82","-122.2","9056.084427659","549784.07161063","728708.73174302","60286.260474538","20957.419357132"
"483300","6.3624","30","292","38","126","52","37.81","-122.18","9430.448165193","547787.0052475","726724.11234623","58512.315518201","22442.111869149"
"331400","7.0549","52","2375","333","813","350","37.82","-122.21","8244.1092502942","550367.09020622","729277.81888159","60686.80115537","20106.521038049"
"323500","6.7851","45","2964","436","1067","426","37.81","-122.2","8713.3482967782","548952.39659053","727861.70612919","59295.474382213","20715.301071667"
"216700","2.8929","50","2833","605","1260","552","37.8","-122.21","7632.4268854804","548706.65180943","727585.9515367","58723.197476336","19661.03059376"
"233100","3.0812","38","2254","535","951","487","37.8","-122.21","7632.4268854804","548706.65180943","727585.9515367","58723.197476336","19661.03059376"
"296400","5.2402","52","1389","212","510","224","37.81","-122.21","7865.952463319","549536.37439889","728431.5292692","59702.717316395","19853.90966035"
"273700","6.5217","52","1971","335","765","308","37.81","-122.22","7026.2286623532","550121.20332884","729002.03442868","60120.121455701","18994.104578664"
"227700","3.2632","52","2183","465","1129","460","37.8","-122.22","6763.6475365436","549292.44122214","728157.19362506","59147.5715447","18792.282509012"
"199600","3.0298","52","2286","464","1073","441","37.8","-122.22","6763.6475365436","549292.44122214","728157.19362506","59147.5715447","18792.282509012"
"239800","4.5428","52","2721","541","1185","515","37.8","-122.22","6763.6475365436","549292.44122214","728157.19362506","59147.5715447","18792.282509012"
"270100","4.072","52","2024","339","756","340","37.81","-122.22","7026.2286623532","550121.20332884","729002.03442868","60120.121455701","18994.104578664"
"302100","5.3509","52","2944","536","1034","521","37.81","-122.22","7026.2286623532","550121.20332884","729002.03442868","60120.121455701","18994.104578664"
"269500","3.1603","52","2033","486","787","459","37.8","-122.23","5897.7992904625","549879.07846517","728729.11590793","59581.961218213","17924.511119415"
"314700","4.7708","52","1433","229","612","213","37.81","-122.23","6197.2963351424","550706.88066268","729573.22000186","60547.476646888","18136.111454878"
"390100","8.1564","52","2927","402","1021","380","37.81","-122.22","7026.2286623532","550121.20332884","729002.03442868","60120.121455701","18994.104578664"
"410300","8.8793","52","2315","292","861","258","37.81","-122.23","6197.2963351424","550706.88066268","729573.22000186","60547.476646888","18136.111454878"
"352400","6.8591","52","2485","313","953","327","37.81","-122.24","5384.1421071774","551293.40369029","730145.08438608","60984.573686706","17280.200202579"
"287300","6.0302","52","1490","238","634","256","37.81","-122.24","5384.1421071774","551293.40369029","730145.08438608","60984.573686706","17280.200202579"
"348700","7.508","52","2814","365","878","352","37.81","-122.23","6197.2963351424","550706.88066268","729573.22000186","60547.476646888","18136.111454878"
"243800","2.7477","52","2093","550","918","483","37.81","-122.24","5384.1421071774","551293.40369029","730145.08438608","60984.573686706","17280.200202579"
"211500","2.1944","52","888","168","360","175","37.8","-122.24","5036.3941171791","550466.56082175","729301.71677925","60026.149053395","17057.865496233"
"218400","3.0149","52","2087","510","1197","488","37.8","-122.25","4182.1783564641","551054.88558279","729874.9946361","60479.919161233","16192.526408745"
"269900","3.675","52","2513","502","1048","518","37.81","-122.24","5384.1421071774","551293.40369029","730145.08438608","60984.573686706","17280.200202579"
"218800","3.225","46","3232","835","1373","747","37.81","-122.25","4595.1498797728","551880.76970918","730717.62598178","61431.20462418","16426.696262621"
"225000","2.9345","42","4120","1065","1715","1015","37.8","-122.25","4182.1783564641","551054.88558279","729874.9946361","60479.919161233","16192.526408745"
"250000","2.1429","43","2364","792","1359","722","37.8","-122.25","4182.1783564641","551054.88558279","729874.9946361","60479.919161233","16192.526408745"
"171400","1.6121","41","1471","469","1062","413","37.8","-122.25","4182.1783564641","551054.88558279","729874.9946361","60479.919161233","16192.526408745"
"193800","1.3929","29","2468","864","1335","773","37.8","-122.25","4182.1783564641","551054.88558279","729874.9946361","60479.919161233","16192.526408745"
"125000","2.3173","27","1632","492","1171","429","37.79","-122.24","4920.8136550188","549640.72112542","728459.06693956","59073.105181998","16905.889155419"
"97500","1.7772","45","1786","526","1475","460","37.79","-122.25","4042.1146945014","550230.00642144","729033.08218271","59534.201800604","16032.227857578"
"125000","2.6458","50","629","188","742","196","37.79","-122.25","4042.1146945014","550230.00642144","729033.08218271","59534.201800604","16032.227857578"
"138800","2.181","52","1339","391","1086","363","37.79","-122.25","4042.1146945014","550230.00642144","729033.08218271","59534.201800604","16032.227857578"
"116700","2.2303","36","1678","606","1645","543","37.8","-122.25","4182.1783564641","551054.88558279","729874.9946361","60479.919161233","16192.526408745"
"151800","1.6504","43","2344","647","1710","644","37.8","-122.25","4182.1783564641","551054.88558279","729874.9946361","60479.919161233","16192.526408745"
"127000","2.2697","52","996","228","731","228","37.8","-122.24","5036.3941171791","550466.56082175","729301.71677925","60026.149053395","17057.865496233"
"128600","2.1563","52","1591","373","1118","347","37.8","-122.24","5036.3941171791","550466.56082175","729301.71677925","60026.149053395","17057.865496233"
"140600","2.1348","52","1586","398","1006","335","37.8","-122.24","5036.3941171791","550466.56082175","729301.71677925","60026.149053395","17057.865496233"
"182700","2.6292","47","2046","588","1213","554","37.8","-122.24","5036.3941171791","550466.56082175","729301.71677925","60026.149053395","17057.865496233"
"146900","2.3833","52","1192","289","772","257","37.8","-122.23","5897.7992904625","549879.07846517","728729.11590793","59581.961218213","17924.511119415"
"122800","2.957","52","1803","420","1321","401","37.8","-122.24","5036.3941171791","550466.56082175","729301.71677925","60026.149053395","17057.865496233"
"169300","2.5238","49","2838","749","1487","677","37.8","-122.24","5036.3941171791","550466.56082175","729301.71677925","60026.149053395","17057.865496233"
"126600","1.9375","52","783","184","488","186","37.8","-122.23","5897.7992904625","549879.07846517","728729.11590793","59581.961218213","17924.511119415"
"127900","1.9028","51","1590","414","949","392","37.8","-122.23","5897.7992904625","549879.07846517","728729.11590793","59581.961218213","17924.511119415"
"123500","2.25","50","1746","480","1149","415","37.8","-122.23","5897.7992904625","549879.07846517","728729.11590793","59581.961218213","17924.511119415"
"111900","2.3929","52","1252","299","844","280","37.8","-122.23","5897.7992904625","549879.07846517","728729.11590793","59581.961218213","17924.511119415"
"112800","2.1917","43","5963","1344","4367","1231","37.79","-122.23","5799.5217677735","549052.27763647","727885.7284515","58621.635265738","17780.059477454"
"107900","2.9357","52","1783","395","1659","412","37.79","-122.23","5799.5217677735","549052.27763647","727885.7284515","58621.635265738","17780.059477454"
"137500","1.8854","30","999","264","1011","263","37.79","-122.23","5799.5217677735","549052.27763647","727885.7284515","58621.635265738","17780.059477454"
"105500","2.1638","39","1469","431","1464","389","37.79","-122.24","4920.8136550188","549640.72112542","728459.06693956","59073.105181998","16905.889155419"
"95500","2.125","47","1372","395","1237","303","37.79","-122.24","4920.8136550188","549640.72112542","728459.06693956","59073.105181998","16905.889155419"
"116100","3.375","52","674","180","647","168","37.79","-122.24","4920.8136550188","549640.72112542","728459.06693956","59073.105181998","16905.889155419"
"112200","2.2542","43","1626","376","1284","357","37.79","-122.24","4920.8136550188","549640.72112542","728459.06693956","59073.105181998","16905.889155419"
"75000","2.1","51","175","43","228","55","37.79","-122.25","4042.1146945014","550230.00642144","729033.08218271","59534.201800604","16032.227857578"
"112500","1.6","39","461","129","381","123","37.79","-122.25","4042.1146945014","550230.00642144","729033.08218271","59534.201800604","16032.227857578"
"125000","3.625","52","902","237","846","227","37.79","-122.25","4042.1146945014","550230.00642144","729033.08218271","59534.201800604","16032.227857578"
"115000","1.6929","20","2373","779","1659","676","37.8","-122.26","3340.6716189762","551644.05004683","730448.94787868","60943.057493826","15328.715139569"
"95000","1.6471","52","391","128","520","138","37.77","-122.22","4226.2776992412","546812.17038332","725626.97422077","56260.918400124","18577.099703338"
"96400","2.59","52","1137","301","866","259","37.77","-122.22","4226.2776992412","546812.17038332","725626.97422077","56260.918400124","18577.099703338"
"72000","2.57","52","769","206","612","183","37.77","-122.23","4276.7966160791","547401.69822981","726201.11343656","56717.604775084","17698.415615017"
"71300","2.6429","52","472","146","415","126","37.78","-122.23","5377.3719516157","548226.4827072","727043.06012657","57666.758051473","17704.400220258"
"80800","3.0257","52","862","215","994","213","37.78","-122.23","5377.3719516157","548226.4827072","727043.06012657","57666.758051473","17704.400220258"
"128800","1.4886","50","1920","530","1525","477","37.78","-122.22","5337.285928459","547637.92020588","726469.66102218","57217.70868642","18582.685333928"
"112500","1.9338","43","1420","472","1506","438","37.78","-122.23","5377.3719516157","548226.4827072","727043.06012657","57666.758051473","17704.400220258"
"119400","1.4844","52","986","258","1008","255","37.78","-122.23","5377.3719516157","548226.4827072","727043.06012657","57666.758051473","17704.400220258"
"118100","1.6009","44","2340","825","2813","751","37.78","-122.23","5377.3719516157","548226.4827072","727043.06012657","57666.758051473","17704.400220258"
"122500","2.0375","48","1696","396","1481","343","37.79","-122.23","5799.5217677735","549052.27763647","727885.7284515","58621.635265738","17780.059477454"
"106300","2.293","49","1175","217","859","219","37.79","-122.23","5799.5217677735","549052.27763647","727885.7284515","58621.635265738","17780.059477454"
"132500","2.1494","37","2343","574","1608","523","37.79","-122.22","6448.6185586284","548464.6786703","727313.06832483","58180.016163577","18654.667254873"
"122700","1.6198","30","610","145","425","140","37.79","-122.23","5799.5217677735","549052.27763647","727885.7284515","58621.635265738","17780.059477454"
"113300","1.3281","40","930","199","564","184","37.79","-122.23","5799.5217677735","549052.27763647","727885.7284515","58621.635265738","17780.059477454"
"109500","3.5156","44","1487","314","961","272","37.79","-122.22","6448.6185586284","548464.6786703","727313.06832483","58180.016163577","18654.667254873"
"164700","3.9048","52","3424","690","2273","685","37.79","-122.22","6448.6185586284","548464.6786703","727313.06832483","58180.016163577","18654.667254873"
"125000","3.0893","52","762","190","600","195","37.79","-122.21","6534.5833440656","547877.92695035","726741.08816901","57748.473876994","19529.653705987"
"124700","2.6042","46","2366","575","1647","527","37.79","-122.22","6448.6185586284","548464.6786703","727313.06832483","58180.016163577","18654.667254873"
"136700","2.5","49","1826","450","1201","424","37.79","-122.22","6448.6185586284","548464.6786703","727313.06832483","58180.016163577","18654.667254873"
"141700","2.7969","38","3049","711","2167","659","37.79","-122.22","6448.6185586284","548464.6786703","727313.06832483","58180.016163577","18654.667254873"
"150000","2.8321","29","1640","376","939","340","37.79","-122.2","6735.1633784454","547292.02520779","726169.78959665","57327.235977144","20404.970107716"
"138800","2.9583","47","1543","307","859","292","37.79","-122.21","6534.5833440656","547877.92695035","726741.08816901","57748.473876994","19529.653705987"
"139200","2.8365","34","2364","557","1517","516","37.79","-122.21","6534.5833440656","547877.92695035","726741.08816901","57748.473876994","19529.653705987"
"143800","2.875","35","1745","409","1143","386","37.79","-122.21","6534.5833440656","547877.92695035","726741.08816901","57748.473876994","19529.653705987"
"156500","3.0682","39","2003","500","1109","464","37.8","-122.21","7632.4268854804","548706.65180943","727585.9515367","58723.197476336","19661.03059376"
"151000","3.0757","39","2018","447","1221","446","37.8","-122.21","7632.4268854804","548706.65180943","727585.9515367","58723.197476336","19661.03059376"
"273000","4.9559","43","3045","499","1115","455","37.8","-122.2","7805.9488365947","548121.71295152","727015.39125206","58309.057699497","20530.631378955"
"217100","4.7721","52","1547","293","706","268","37.8","-122.2","7805.9488365947","548121.71295152","727015.39125206","58309.057699497","20530.631378955"
"187100","3.4861","52","3519","711","1883","706","37.8","-122.21","7632.4268854804","548706.65180943","727585.9515367","58723.197476336","19661.03059376"
"239600","5.1184","41","2070","354","804","340","37.8","-122.2","7805.9488365947","548121.71295152","727015.39125206","58309.057699497","20530.631378955"
"229700","4.0977","48","1321","263","506","252","37.8","-122.21","7632.4268854804","548706.65180943","727585.9515367","58723.197476336","19661.03059376"
"257300","4.744","48","1694","259","610","238","37.8","-122.19","8070.902203858","547537.62738052","726445.51438345","57905.371806595","21400.980910418"
"246900","4.2727","46","1938","341","768","332","37.8","-122.19","8070.902203858","547537.62738052","726445.51438345","57905.371806595","21400.980910418"
"179900","2.9844","50","968","195","462","184","37.79","-122.19","7040.5695824776","546706.97618154","725599.1742235","56916.531256874","21280.575735948"
"169600","4.1739","40","1060","256","667","235","37.79","-122.2","6735.1633784454","547292.02520779","726169.78959665","57327.235977144","20404.970107716"
"203300","3.8487","46","2041","405","1059","399","37.8","-122.2","7805.9488365947","548121.71295152","727015.39125206","58309.057699497","20530.631378955"
"263400","4.0114","52","1813","271","637","277","37.8","-122.19","8070.902203858","547537.62738052","726445.51438345","57905.371806595","21400.980910418"
"231800","4.6563","45","2718","451","1106","454","37.79","-122.19","7040.5695824776","546706.97618154","725599.1742235","56916.531256874","21280.575735948"
"140500","2.9297","28","3144","761","1737","669","37.79","-122.19","7040.5695824776","546706.97618154","725599.1742235","56916.531256874","21280.575735948"
"126000","2.3036","35","1802","459","1009","390","37.79","-122.2","6735.1633784454","547292.02520779","726169.78959665","57327.235977144","20404.970107716"
"122000","2.6667","49","882","195","737","210","37.79","-122.2","6735.1633784454","547292.02520779","726169.78959665","57327.235977144","20404.970107716"
"134700","2.619","44","1621","452","1354","491","37.79","-122.2","6735.1633784454","547292.02520779","726169.78959665","57327.235977144","20404.970107716"
"139400","2.4167","45","2115","533","1530","474","37.79","-122.21","6534.5833440656","547877.92695035","726741.08816901","57748.473876994","19529.653705987"
"115400","2.7788","45","2021","528","1410","480","37.79","-122.2","6735.1633784454","547292.02520779","726169.78959665","57327.235977144","20404.970107716"
"137300","2.7352","46","2239","508","1390","569","37.78","-122.21","5440.8519751661","547050.20435603","725896.94166047","56778.793530616","19461.024597959"
"137000","1.8472","52","1477","300","1065","269","37.78","-122.21","5440.8519751661","547050.20435603","725896.94166047","56778.793530616","19461.024597959"
"142600","2.6583","52","1056","224","792","245","37.78","-122.21","5440.8519751661","547050.20435603","725896.94166047","56778.793530616","19461.024597959"
"137500","3.0536","49","898","244","779","245","37.78","-122.21","5440.8519751661","547050.20435603","725896.94166047","56778.793530616","19461.024597959"
"111700","2.3906","44","2968","710","2269","610","37.78","-122.22","5337.285928459","547637.92020588","726469.66102218","57217.70868642","18582.685333928"
"126800","1.7188","43","1702","460","1227","407","37.78","-122.21","5440.8519751661","547050.20435603","725896.94166047","56778.793530616","19461.024597959"
"111300","2.625","47","881","248","753","241","37.78","-122.21","5440.8519751661","547050.20435603","725896.94166047","56778.793530616","19461.024597959"
"114800","2.8015","40","494","114","547","135","37.77","-122.22","4226.2776992412","546812.17038332","725626.97422077","56260.918400124","18577.099703338"
"102300","1.7276","50","1776","473","1807","440","37.78","-122.22","5337.285928459","547637.92020588","726469.66102218","57217.70868642","18582.685333928"
"131900","2.0801","44","1678","514","1700","495","37.78","-122.22","5337.285928459","547637.92020588","726469.66102218","57217.70868642","18582.685333928"
"119100","2.489","51","1637","463","1543","393","37.78","-122.22","5337.285928459","547637.92020588","726469.66102218","57217.70868642","18582.685333928"
"80600","1.7546","52","1420","314","1085","300","37.76","-122.21","3290.2338279312","545397.78420929","724210.80924583","54855.631008258","19514.052665561"
"80600","4.0904","52","591","173","353","137","37.77","-122.21","4356.3543553816","546223.48858286","725053.51451495","55814.419291582","19455.807297271"
"88800","2.6765","52","745","153","473","149","37.77","-122.21","4356.3543553816","546223.48858286","725053.51451495","55814.419291582","19455.807297271"
"102400","2.4338","49","2272","498","1621","483","37.77","-122.2","4651.9017098603","545635.65557298","724480.73593853","55378.353865771","20334.535340204"
"98700","2.3309","46","1234","375","1183","354","37.77","-122.21","4356.3543553816","546223.48858286","725053.51451495","55814.419291582","19455.807297271"
"100000","2.2604","43","1017","328","836","277","37.77","-122.21","4356.3543553816","546223.48858286","725053.51451495","55814.419291582","19455.807297271"
"92300","1.8039","42","932","254","900","263","37.77","-122.19","5084.1441665573","545048.67410614","723908.64011416","54952.970509811","21213.281281514"
"94800","2.2562","39","2689","597","1888","537","37.77","-122.2","4651.9017098603","545635.65557298","724480.73593853","55378.353865771","20334.535340204"
"102000","2.0562","41","1547","415","1024","341","37.77","-122.2","4651.9017098603","545635.65557298","724480.73593853","55378.353865771","20334.535340204"
"158400","3.5398","52","2300","443","1225","423","37.78","-122.2","5680.21799704","546463.33789552","725324.90365746","56350.249397308","20339.410987652"
"121600","3.1167","39","1752","399","1071","376","37.78","-122.2","5680.21799704","546463.33789552","725324.90365746","56350.249397308","20339.410987652"
"129100","2.5401","50","1867","403","1128","378","37.78","-122.2","5680.21799704","546463.33789552","725324.90365746","56350.249397308","20339.410987652"
"121400","2.898","43","2430","502","1537","484","37.77","-122.2","4651.9017098603","545635.65557298","724480.73593853","55378.353865771","20334.535340204"
"102800","2.3125","44","1729","414","1240","393","37.78","-122.21","5440.8519751661","547050.20435603","725896.94166047","56778.793530616","19461.024597959"
"160000","2.875","52","1026","180","469","168","37.78","-122.19","6039.2582231924","545877.32357006","724753.54863235","55932.314675079","21217.838640798"
"143900","3.3715","52","2170","428","1086","425","37.77","-122.19","5084.1441665573","545048.67410614","723908.64011416","54952.970509811","21213.281281514"
"151200","3.5114","52","2329","445","1144","417","37.77","-122.19","5084.1441665573","545048.67410614","723908.64011416","54952.970509811","21213.281281514"
"164400","4.3125","52","2492","415","1109","375","37.78","-122.19","6039.2582231924","545877.32357006","724753.54863235","55932.314675079","21217.838640798"
"156500","3.22","52","2198","397","984","369","37.78","-122.19","6039.2582231924","545877.32357006","724753.54863235","55932.314675079","21217.838640798"
"225000","3.875","33","142","31","575","47","37.78","-122.18","6498.1659216379","545292.16413311","724182.8782075","55525.228938231","22096.302626735"
"174200","5.2328","49","1183","205","496","209","37.78","-122.19","6039.2582231924","545877.32357006","724753.54863235","55932.314675079","21217.838640798"
"166900","3.7262","52","1070","193","555","190","37.78","-122.19","6039.2582231924","545877.32357006","724753.54863235","55932.314675079","21217.838640798"
"163500","4.5893","45","1766","332","869","327","37.78","-122.2","5680.21799704","546463.33789552","725324.90365746","56350.249397308","20339.410987652"
"253000","5.2578","39","617","95","236","106","37.79","-122.18","7437.9004004202","546122.78261824","725029.24366849","56516.589354451","22156.436291258"
"240700","7.0875","41","1411","233","626","214","37.79","-122.18","7437.9004004202","546122.78261824","725029.24366849","56516.589354451","22156.436291258"
"208100","3.9712","46","2109","387","922","329","37.79","-122.18","7437.9004004202","546122.78261824","725029.24366849","56516.589354451","22156.436291258"
"198100","2.9514","47","1229","243","582","256","37.79","-122.19","7040.5695824776","546706.97618154","725599.1742235","56916.531256874","21280.575735948"
